experiment,horizon,model_1,model_2,better_model,mean_mae_1,mean_mae_2,p_value,significant_p05
AZT1D->AZT1D,30m,LinearRegression,RandomForest,RandomForest,20.33,19.411,0.0275,True
AZT1D->AZT1D,30m,LinearRegression,HistGBM,HistGBM,20.33,19.128,0.0018,True
AZT1D->AZT1D,30m,LinearRegression,XGBoost,XGBoost,20.33,19.284,0.0051,True
AZT1D->AZT1D,30m,LinearRegression,LSTM,LSTM,20.33,19.835,0.0393,True
AZT1D->AZT1D,30m,RandomForest,HistGBM,HistGBM,19.411,19.128,0.0903,False
AZT1D->AZT1D,30m,RandomForest,XGBoost,XGBoost,19.411,19.284,0.5782,False
AZT1D->AZT1D,30m,RandomForest,LSTM,RandomForest,19.411,19.835,0.2099,False
AZT1D->AZT1D,30m,HistGBM,XGBoost,HistGBM,19.128,19.284,0.4261,False
AZT1D->AZT1D,30m,HistGBM,LSTM,HistGBM,19.128,19.835,0.0516,False
AZT1D->AZT1D,30m,XGBoost,LSTM,XGBoost,19.284,19.835,0.0851,False
AZT1D->AZT1D,60m,LinearRegression,RandomForest,RandomForest,32.172,30.483,0.0016,True
AZT1D->AZT1D,60m,LinearRegression,HistGBM,HistGBM,32.172,30.214,0.0031,True
AZT1D->AZT1D,60m,LinearRegression,XGBoost,XGBoost,32.172,30.007,0.0004,True
AZT1D->AZT1D,60m,LinearRegression,LSTM,LSTM,32.172,31.618,0.0957,False
AZT1D->AZT1D,60m,RandomForest,HistGBM,HistGBM,30.483,30.214,0.3525,False
AZT1D->AZT1D,60m,RandomForest,XGBoost,XGBoost,30.483,30.007,0.0516,False
AZT1D->AZT1D,60m,RandomForest,LSTM,RandomForest,30.483,31.618,0.0296,True
AZT1D->AZT1D,60m,HistGBM,XGBoost,XGBoost,30.214,30.007,0.5077,False
AZT1D->AZT1D,60m,HistGBM,LSTM,HistGBM,30.214,31.618,0.0296,True
AZT1D->AZT1D,60m,XGBoost,LSTM,XGBoost,30.007,31.618,0.0105,True
AZT1D->HUPA,30m,LinearRegression,RandomForest,LinearRegression,19.272,25.707,0.0,True
AZT1D->HUPA,30m,LinearRegression,HistGBM,LinearRegression,19.272,25.129,0.0,True
AZT1D->HUPA,30m,LinearRegression,XGBoost,LinearRegression,19.272,25.205,0.0,True
AZT1D->HUPA,30m,LinearRegression,LSTM,LinearRegression,19.272,19.883,0.0957,False
AZT1D->HUPA,30m,RandomForest,HistGBM,HistGBM,25.707,25.129,0.0147,True
AZT1D->HUPA,30m,RandomForest,XGBoost,XGBoost,25.707,25.205,0.0957,False
AZT1D->HUPA,30m,RandomForest,LSTM,LSTM,25.707,19.883,0.0,True
AZT1D->HUPA,30m,HistGBM,XGBoost,HistGBM,25.129,25.205,0.22,False
AZT1D->HUPA,30m,HistGBM,LSTM,LSTM,25.129,19.883,0.0,True
AZT1D->HUPA,30m,XGBoost,LSTM,LSTM,25.205,19.883,0.0,True
AZT1D->HUPA,60m,LinearRegression,RandomForest,LinearRegression,32.332,41.803,0.0,True
AZT1D->HUPA,60m,LinearRegression,HistGBM,LinearRegression,32.332,39.296,0.0,True
AZT1D->HUPA,60m,LinearRegression,XGBoost,LinearRegression,32.332,40.157,0.0,True
AZT1D->HUPA,60m,LinearRegression,LSTM,LinearRegression,32.332,34.899,0.0002,True
AZT1D->HUPA,60m,RandomForest,HistGBM,HistGBM,41.803,39.296,0.0,True
AZT1D->HUPA,60m,RandomForest,XGBoost,XGBoost,41.803,40.157,0.0018,True
AZT1D->HUPA,60m,RandomForest,LSTM,LSTM,41.803,34.899,0.0,True
AZT1D->HUPA,60m,HistGBM,XGBoost,HistGBM,39.296,40.157,0.0187,True
AZT1D->HUPA,60m,HistGBM,LSTM,LSTM,39.296,34.899,0.0,True
AZT1D->HUPA,60m,XGBoost,LSTM,LSTM,40.157,34.899,0.0,True
HUPA->AZT1D,30m,LinearRegression,RandomForest,RandomForest,29.308,21.732,0.0,True
HUPA->AZT1D,30m,LinearRegression,HistGBM,HistGBM,29.308,21.582,0.0,True
HUPA->AZT1D,30m,LinearRegression,XGBoost,XGBoost,29.308,21.813,0.0,True
HUPA->AZT1D,30m,LinearRegression,LSTM,LSTM,29.308,28.275,0.002,True
HUPA->AZT1D,30m,RandomForest,HistGBM,HistGBM,21.732,21.582,0.1908,False
HUPA->AZT1D,30m,RandomForest,XGBoost,RandomForest,21.732,21.813,0.4908,False
HUPA->AZT1D,30m,RandomForest,LSTM,RandomForest,21.732,28.275,0.0147,True
HUPA->AZT1D,30m,HistGBM,XGBoost,HistGBM,21.582,21.813,0.0755,False
HUPA->AZT1D,30m,HistGBM,LSTM,HistGBM,21.582,28.275,0.0015,True
HUPA->AZT1D,30m,XGBoost,LSTM,XGBoost,21.813,28.275,0.0034,True
HUPA->AZT1D,60m,LinearRegression,RandomForest,RandomForest,44.239,34.301,0.0,True
HUPA->AZT1D,60m,LinearRegression,HistGBM,HistGBM,44.239,36.005,0.0023,True
HUPA->AZT1D,60m,LinearRegression,XGBoost,XGBoost,44.239,35.15,0.0001,True
HUPA->AZT1D,60m,LinearRegression,LSTM,LinearRegression,44.239,49.483,0.0,True
HUPA->AZT1D,60m,RandomForest,HistGBM,RandomForest,34.301,36.005,0.0042,True
HUPA->AZT1D,60m,RandomForest,XGBoost,RandomForest,34.301,35.15,0.2872,False
HUPA->AZT1D,60m,RandomForest,LSTM,RandomForest,34.301,49.483,0.0,True
HUPA->AZT1D,60m,HistGBM,XGBoost,XGBoost,36.005,35.15,0.0115,True
HUPA->AZT1D,60m,HistGBM,LSTM,HistGBM,36.005,49.483,0.0,True
HUPA->AZT1D,60m,XGBoost,LSTM,XGBoost,35.15,49.483,0.0,True
HUPA->HUPA,30m,LinearRegression,RandomForest,RandomForest,15.144,13.921,0.0,True
HUPA->HUPA,30m,LinearRegression,HistGBM,HistGBM,15.144,13.85,0.0,True
HUPA->HUPA,30m,LinearRegression,XGBoost,XGBoost,15.144,13.754,0.0,True
HUPA->HUPA,30m,LinearRegression,LSTM,LinearRegression,15.144,15.636,0.0001,True
HUPA->HUPA,30m,RandomForest,HistGBM,HistGBM,13.921,13.85,0.1485,False
HUPA->HUPA,30m,RandomForest,XGBoost,XGBoost,13.921,13.754,0.0034,True
HUPA->HUPA,30m,RandomForest,LSTM,RandomForest,13.921,15.636,0.0,True
HUPA->HUPA,30m,HistGBM,XGBoost,XGBoost,13.85,13.754,0.0061,True
HUPA->HUPA,30m,HistGBM,LSTM,HistGBM,13.85,15.636,0.0,True
HUPA->HUPA,30m,XGBoost,LSTM,XGBoost,13.754,15.636,0.0,True
HUPA->HUPA,60m,LinearRegression,RandomForest,RandomForest,26.581,24.897,0.0001,True
HUPA->HUPA,60m,LinearRegression,HistGBM,HistGBM,26.581,24.63,0.0001,True
HUPA->HUPA,60m,LinearRegression,XGBoost,XGBoost,26.581,24.481,0.0,True
HUPA->HUPA,60m,LinearRegression,LSTM,LSTM,26.581,26.205,0.1485,False
HUPA->HUPA,60m,RandomForest,HistGBM,HistGBM,24.897,24.63,0.22,False
HUPA->HUPA,60m,RandomForest,XGBoost,XGBoost,24.897,24.481,0.0105,True
HUPA->HUPA,60m,RandomForest,LSTM,RandomForest,24.897,26.205,0.0,True
HUPA->HUPA,60m,HistGBM,XGBoost,XGBoost,24.63,24.481,0.0755,False
HUPA->HUPA,60m,HistGBM,LSTM,HistGBM,24.63,26.205,0.0,True
HUPA->HUPA,60m,XGBoost,LSTM,XGBoost,24.481,26.205,0.0,True
